geoname_id,locale_code,continent_code,continent_name,country_iso_code,country_name,subdivision_1_iso_code,subdivision_1_name,subdivision_2_iso_code,subdivision_2_name,city_name,metro_code,time_zone
239880,en,AF,Africa,CF,"Central African Republic",,,,,,,Africa/Bangui
240498,en,AF,Africa,CF,"Central African Republic",MB,Mbomou,,,Bangassou,,Africa/Bangui
241131,en,AF,Africa,SC,Seychelles,16,"English River",,,Victoria,,Indian/Mahe
241150,en,AF,Africa,SC,Seychelles,23,Takamaka,,,Takamaka,,Indian/Mahe
241170,en,AF,Africa,SC,Seychelles,,,,,,,Indian/Mahe
241423,en,AF,Africa,SC,Seychelles,10,"Bel Ombre",,,"Bel Ombre",,Indian/Mahe
245785,en,AF,Africa,TD,Chad,OD,Ouadaï,,,Abéché,,Africa/Ndjamena
247068,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",JA,Jerash,,,Sakib,,Asia/Amman
247105,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",AM,"Amman Governorate",,,Sahab,,Asia/Amman
247340,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",JA,Jerash,,,Raymun,,Asia/Amman
248174,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",AM,"Amman Governorate",,,Marka,,Asia/Amman
248370,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",MD,Madaba,,,Madaba,,Asia/Amman
248382,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",MN,"Ma’an",,,Ma'an,,Asia/Amman
248816,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",,,,,,,Asia/Amman
248875,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",JA,Jerash,,,Jerash,,Asia/Amman
248946,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",IR,Irbid,,,Irbid,,Asia/Amman
249310,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",AJ,Ajloun,,,Halawah,,Asia/Amman
249842,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",AT,Tafielah,,,Busayra,,Asia/Amman
250090,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",AZ,Zarqa,,,Zarqa,,Asia/Amman
250258,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",BA,Balqa,,,Salt,,Asia/Amman
250267,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",KA,Karak,,,"As Safi",,Asia/Amman
250290,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",MN,"Ma’an",,,"Ash Shawbak",,Asia/Amman
250336,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",IR,Irbid,,,"Ar Ramtha",,Asia/Amman
250441,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",AM,"Amman Governorate",,,Amman,,Asia/Amman
250582,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",MA,Mafraq,,,Mafraq,,Asia/Amman
250731,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",AQ,Aqaba,,,"Al Burj",,Asia/Amman
250751,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",BA,Balqa,,,,,Asia/Amman
250774,en,AS,Asia,JO,"Hashemite Kingdom of Jordan",AQ,Aqaba,,,Aqaba,,Asia/Amman
251261,en,EU,Europe,GR,Greece,H,"Central Greece",04,Euboea,Zarakes,,Europe/Athens
251280,en,EU,Europe,GR,Greece,F,"Ionian Islands",21,"Nomos Zakynthou",Zakynthos,,Europe/Athens
251297,en,EU,Europe,GR,Greece,J,Peloponnese,16,Laconia,Gytheion,,Europe/Athens
251525,en,EU,Europe,GR,Greece,J,Peloponnese,15,Corinthia,Xylokastro,,Europe/Athens
251780,en,EU,Europe,GR,Greece,I,Attica,,,Voula,,Europe/Athens
251823,en,EU,Europe,GR,Greece,G,"West Greece",01,Aitoloakarnania,Vonitsa,,Europe/Athens
251833,en,EU,Europe,GR,Greece,E,Thessaly,43,Magnesia,Volos,,Europe/Athens
251948,en,EU,Europe,GR,Greece,I,Attica,,,Vyronas,,Europe/Athens
252101,en,EU,Europe,GR,Greece,H,"Central Greece",03,"Nomos Voiotias",Vagia,,Europe/Athens
252270,en,EU,Europe,GR,Greece,I,Attica,,,Vari,,Europe/Athens
252291,en,EU,Europe,GR,Greece,G,"West Greece",14,"Ilia Prefecture",Varda,,Europe/Athens
252601,en,EU,Europe,GR,Greece,J,Peloponnese,12,Arcadia,Tripoli,,Europe/Athens
252664,en,EU,Europe,GR,Greece,E,Thessaly,44,Trikala,Trikala,,Europe/Athens
252685,en,EU,Europe,GR,Greece,L,"South Aegean",81,Dodecanese,Ialysos,,Europe/Athens
252848,en,EU,Europe,GR,Greece,E,Thessaly,42,"Nomos Larisis",Tyrnavos,,Europe/Athens
252854,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Tinos,,Europe/Athens
252910,en,EU,Europe,GR,Greece,H,"Central Greece",03,"Nomos Voiotias",Thebes,,Europe/Athens
252920,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Fira,,Europe/Athens
253025,en,EU,Europe,GR,Greece,I,Attica,,,Tavros,,Europe/Athens
253170,en,EU,Europe,GR,Greece,H,"Central Greece",06,Phthiotis,Stilís,,Europe/Athens
253302,en,EU,Europe,GR,Greece,I,Attica,,,Stamata,,Europe/Athens
253356,en,EU,Europe,GR,Greece,I,Attica,,,Spetses,,Europe/Athens
253376,en,EU,Europe,GR,Greece,I,Attica,,,Spata,,Europe/Athens
253394,en,EU,Europe,GR,Greece,J,Peloponnese,16,Laconia,Sparti,,Europe/Athens
253396,en,EU,Europe,GR,Greece,I,Attica,,,Sparta,,Europe/Athens
253456,en,EU,Europe,GR,Greece,M,Crete,94,Chania,Souda,,Europe/Athens
253643,en,EU,Europe,GR,Greece,E,Thessaly,43,Magnesia,Skiathos,,Europe/Athens
253716,en,EU,Europe,GR,Greece,I,Attica,,,"Skala Oropou",,Europe/Athens
253739,en,EU,Europe,GR,Greece,J,Peloponnese,16,Laconia,Skala,,Europe/Athens
253759,en,EU,Europe,GR,Greece,M,Crete,92,Lasithi,Sitia,,Europe/Athens
253858,en,EU,Europe,GR,Greece,L,"South Aegean",81,Dodecanese,Symi,,Europe/Athens
253899,en,EU,Europe,GR,Greece,G,"West Greece",14,"Ilia Prefecture",Sykies,,Europe/Athens
254115,en,EU,Europe,GR,Greece,K,"North Aegean",84,Samos,Samos,,Europe/Athens
254144,en,EU,Europe,GR,Greece,I,Attica,,,Salamina,,Europe/Athens
254352,en,EU,Europe,GR,Greece,M,Crete,93,Rethymno,Rethymno,,Europe/Athens
254425,en,EU,Europe,GR,Greece,I,Attica,,,Rafina,,Europe/Athens
254505,en,EU,Europe,GR,Greece,I,Attica,,,Psychiko,,Europe/Athens
254698,en,EU,Europe,GR,Greece,D,Epirus,34,"Nomos Prevezis",Preveza,,Europe/Athens
254865,en,EU,Europe,GR,Greece,I,Attica,,,Poros,,Europe/Athens
255155,en,EU,Europe,GR,Greece,M,Crete,91,"Nomos Irakleiou",Pitsidia,,Europe/Athens
255229,en,EU,Europe,GR,Greece,G,"West Greece",14,"Ilia Prefecture",Pyrgos,,Europe/Athens
255274,en,EU,Europe,GR,Greece,I,Attica,A1,Attica,Piraeus,,Europe/Athens
255319,en,EU,Europe,GR,Greece,I,Attica,,,Pikermi,,Europe/Athens
255361,en,EU,Europe,GR,Greece,E,Thessaly,44,Trikala,Pefki,,Europe/Athens
255377,en,EU,Europe,GR,Greece,I,Attica,,,Petroupolis,,Europe/Athens
255481,en,EU,Europe,GR,Greece,F,"Ionian Islands",23,"Nomos Kefallinias",Pesada,,Europe/Athens
255524,en,EU,Europe,GR,Greece,I,Attica,,,Peristeri,,Europe/Athens
255562,en,EU,Europe,GR,Greece,D,Epirus,32,Thesprotia,Perdika,,Europe/Athens
255588,en,EU,Europe,GR,Greece,I,Attica,,,Perama,,Europe/Athens
255654,en,EU,Europe,GR,Greece,F,"Ionian Islands",22,"Nomos Kerkyras",Gaios,,Europe/Athens
255683,en,EU,Europe,GR,Greece,G,"West Greece",13,Achaea,Pátrai,,Europe/Athens
255691,en,EU,Europe,GR,Greece,I,Attica,,,"Ano Patisia",,Europe/Athens
255721,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Paros,,Europe/Athens
255736,en,EU,Europe,GR,Greece,D,Epirus,34,"Nomos Prevezis",Parga,,Europe/Athens
255760,en,EU,Europe,GR,Greece,D,Epirus,32,Thesprotia,Paramythia,,Europe/Athens
255971,en,EU,Europe,GR,Greece,I,Attica,,,Pallini,,Europe/Athens
255986,en,EU,Europe,GR,Greece,E,Thessaly,41,"Nomos Kardhitsas","Agioi Anargyroi",,Europe/Athens
256075,en,EU,Europe,GR,Greece,I,Attica,,,"Old Faliron",,Europe/Athens
256175,en,EU,Europe,GR,Greece,J,Peloponnese,11,"Nomos Argolidos","Palaia Epidavros",,Europe/Athens
256197,en,EU,Europe,GR,Greece,I,Attica,,,Paiania,,Europe/Athens
256257,en,EU,Europe,GR,Greece,I,Attica,,,Oropos,,Europe/Athens
256342,en,EU,Europe,GR,Greece,I,Attica,,,Papagou,,Europe/Athens
256344,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Oia,,Europe/Athens
256429,en,EU,Europe,GR,Greece,I,Attica,,,Nikaia,,Europe/Athens
256558,en,EU,Europe,GR,Greece,J,Peloponnese,15,Corinthia,Nemea,,Europe/Athens
256575,en,EU,Europe,GR,Greece,I,Attica,,,"Nea Smyrni",,Europe/Athens
256589,en,EU,Europe,GR,Greece,M,Crete,92,Lasithi,Neapoli,,Europe/Athens
256592,en,EU,Europe,GR,Greece,I,Attica,,,"Nea Peramos",,Europe/Athens
256598,en,EU,Europe,GR,Greece,I,Attica,,,"Nea Makri",,Europe/Athens
256601,en,EU,Europe,GR,Greece,I,Attica,,,"Nea Liosia",,Europe/Athens
256606,en,EU,Europe,GR,Greece,J,Peloponnese,11,"Nomos Argolidos","Nea Kios",,Europe/Athens
256614,en,EU,Europe,GR,Greece,I,Attica,,,"Nea Ionia",,Europe/Athens
256622,en,EU,Europe,GR,Greece,I,Attica,,,"Nea Erythraia",,Europe/Athens
256626,en,EU,Europe,GR,Greece,H,"Central Greece",04,Euboea,"Nea Artaki",,Europe/Athens
256632,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Naxos,,Europe/Athens
256637,en,EU,Europe,GR,Greece,J,Peloponnese,11,"Nomos Argolidos",Nafplion,,Europe/Athens
256639,en,EU,Europe,GR,Greece,G,"West Greece",01,Aitoloakarnania,Nafpaktos,,Europe/Athens
256795,en,EU,Europe,GR,Greece,J,Peloponnese,16,Laconia,Monemvasía,,Europe/Athens
256842,en,EU,Europe,GR,Greece,M,Crete,91,"Nomos Irakleiou",Moires,,Europe/Athens
256866,en,EU,Europe,GR,Greece,K,"North Aegean",83,"Nomos Lesvou",Mytilene,,Europe/Athens
257056,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Mykonos,,Europe/Athens
257122,en,EU,Europe,GR,Greece,J,Peloponnese,17,Messenia,Methoni,,Europe/Athens
257152,en,EU,Europe,GR,Greece,J,Peloponnese,17,Messenia,Messini,,Europe/Athens
257186,en,EU,Europe,GR,Greece,G,"West Greece",01,Aitoloakarnania,Messolonghi,,Europe/Athens
257302,en,EU,Europe,GR,Greece,I,Attica,,,Melissia,,Europe/Athens
257365,en,EU,Europe,GR,Greece,I,Attica,,,Megara,,Europe/Athens
257395,en,EU,Europe,GR,Greece,J,Peloponnese,12,Arcadia,Megalopolis,,Europe/Athens
257671,en,EU,Europe,GR,Greece,I,Attica,,,"Markopoulo Mesogaias",,Europe/Athens
257717,en,EU,Europe,GR,Greece,I,Attica,,,Marathon,,Europe/Athens
257721,en,EU,Europe,GR,Greece,K,"North Aegean",84,Samos,Marathokampos,,Europe/Athens
257811,en,EU,Europe,GR,Greece,I,Attica,,,Mandra,,Europe/Athens
257859,en,EU,Europe,GR,Greece,M,Crete,91,"Nomos Irakleiou",Malia,,Europe/Athens
257868,en,EU,Europe,GR,Greece,H,"Central Greece",06,Phthiotis,Malesina,,Europe/Athens
258007,en,EU,Europe,GR,Greece,I,Attica,,,Magoula,,Europe/Athens
258066,en,EU,Europe,GR,Greece,J,Peloponnese,15,Corinthia,Loutraki,,Europe/Athens
258182,en,EU,Europe,GR,Greece,H,"Central Greece",06,Phthiotis,Livanates,,Europe/Athens
258314,en,EU,Europe,GR,Greece,I,Attica,,,"Porto Rafti",,Europe/Athens
258332,en,EU,Europe,GR,Greece,I,Attica,,,Lykovrysi,,Europe/Athens
258438,en,EU,Europe,GR,Greece,F,"Ionian Islands",24,Lefkada,Lefkada,,Europe/Athens
258508,en,EU,Europe,GR,Greece,I,Attica,,,Leontario,,Europe/Athens
258543,en,EU,Europe,GR,Greece,I,Attica,,,Lavrio,,Europe/Athens
258576,en,EU,Europe,GR,Greece,E,Thessaly,42,"Nomos Larisis",Larissa,,Europe/Athens
258620,en,EU,Europe,GR,Greece,H,"Central Greece",06,Phthiotis,Lamia,,Europe/Athens
258842,en,EU,Europe,GR,Greece,G,"West Greece",14,"Ilia Prefecture",Krestena,,Europe/Athens
258873,en,EU,Europe,GR,Greece,J,Peloponnese,11,"Nomos Argolidos",Kranidi,,Europe/Athens
259245,en,EU,Europe,GR,Greece,L,"South Aegean",81,Dodecanese,Kos,,Europe/Athens
259251,en,EU,Europe,GR,Greece,I,Attica,,,Koropi,,Europe/Athens
259289,en,EU,Europe,GR,Greece,J,Peloponnese,15,Corinthia,Corinth,,Europe/Athens
259302,en,EU,Europe,GR,Greece,E,Thessaly,44,Trikala,Korydallos,,Europe/Athens
259718,en,EU,Europe,GR,Greece,M,Crete,94,Chania,Kissamos,,Europe/Athens
259806,en,EU,Europe,GR,Greece,H,"Central Greece",04,Euboea,Kymi,,Europe/Athens
259824,en,EU,Europe,GR,Greece,I,Attica,,,Kifissia,,Europe/Athens
259830,en,EU,Europe,GR,Greece,J,Peloponnese,15,Corinthia,Kiato,,Europe/Athens
259949,en,EU,Europe,GR,Greece,I,Attica,,,Cholargos,,Europe/Athens
259973,en,EU,Europe,GR,Greece,K,"North Aegean",85,Chios,Chios,,Europe/Athens
260109,en,EU,Europe,GR,Greece,E,Thessaly,44,Trikala,"Agios Konstantinos",,Europe/Athens
260114,en,EU,Europe,GR,Greece,M,Crete,94,Chania,Chania,,Europe/Athens
260133,en,EU,Europe,GR,Greece,H,"Central Greece",04,Euboea,Chalcis,,Europe/Athens
260144,en,EU,Europe,GR,Greece,E,Thessaly,42,"Nomos Larisis",Chalki,,Europe/Athens
260183,en,EU,Europe,GR,Greece,I,Attica,,,Chaidari,,Europe/Athens
260204,en,EU,Europe,GR,Greece,I,Attica,,,Keratsini,,Europe/Athens
260210,en,EU,Europe,GR,Greece,I,Attica,,,Keratea,,Europe/Athens
260348,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Kea,,Europe/Athens
260465,en,EU,Europe,GR,Greece,E,Thessaly,41,"Nomos Kardhitsas",Metamorfosi,,Europe/Athens
260644,en,EU,Europe,GR,Greece,G,"West Greece",13,Achaea,"Kato Achaia",,Europe/Athens
260891,en,EU,Europe,GR,Greece,H,"Central Greece",05,"Nomos Evrytanias",Karpenisi,,Europe/Athens
260989,en,EU,Europe,GR,Greece,E,Thessaly,41,"Nomos Kardhitsas",Karditsa,,Europe/Athens
261249,en,EU,Europe,GR,Greece,I,Attica,,,Kamatero,,Europe/Athens
261396,en,EU,Europe,GR,Greece,K,"North Aegean",83,"Nomos Lesvou",Kalloni,,Europe/Athens
261414,en,EU,Europe,GR,Greece,I,Attica,,,Kallithea,,Europe/Athens
261507,en,EU,Europe,GR,Greece,L,"South Aegean",81,Dodecanese,Kalymnos,,Europe/Athens
261537,en,EU,Europe,GR,Greece,G,"West Greece",13,Achaea,Kalavryta,,Europe/Athens
261601,en,EU,Europe,GR,Greece,E,Thessaly,44,Trikala,Kalambaka,,Europe/Athens
261604,en,EU,Europe,GR,Greece,J,Peloponnese,17,Messenia,Kalamata,,Europe/Athens
261614,en,EU,Europe,GR,Greece,I,Attica,,,Alimos,,Europe/Athens
261708,en,EU,Europe,GR,Greece,F,"Ionian Islands",23,"Nomos Kefallinias",Ithaki,,Europe/Athens
261720,en,EU,Europe,GR,Greece,H,"Central Greece",04,Euboea,Istiaia,,Europe/Athens
261721,en,EU,Europe,GR,Greece,J,Peloponnese,15,Corinthia,Isthmia,,Europe/Athens
261745,en,EU,Europe,GR,Greece,M,Crete,91,"Nomos Irakleiou",Heraklion,,Europe/Athens
261772,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Ios,,Europe/Athens
261779,en,EU,Europe,GR,Greece,D,Epirus,33,Ioannina,Ioannina,,Europe/Athens
261807,en,EU,Europe,GR,Greece,D,Epirus,32,Thesprotia,Igoumenitsa,,Europe/Athens
261814,en,EU,Europe,GR,Greece,M,Crete,92,Lasithi,Ierapetra,,Europe/Athens
262036,en,EU,Europe,GR,Greece,I,Attica,,,Glyfada,,Europe/Athens
262098,en,EU,Europe,GR,Greece,G,"West Greece",14,"Ilia Prefecture",Gastouni,,Europe/Athens
262135,en,EU,Europe,GR,Greece,I,Attica,,,Galatsi,,Europe/Athens
262398,en,EU,Europe,GR,Greece,I,Attica,,,Filothei,,Europe/Athens
262411,en,EU,Europe,GR,Greece,D,Epirus,34,"Nomos Prevezis",Filippiada,,Europe/Athens
262420,en,EU,Europe,GR,Greece,D,Epirus,32,Thesprotia,Filiates,,Europe/Athens
262426,en,EU,Europe,GR,Greece,I,Attica,,,Fyli,,Europe/Athens
262603,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon",Ermoupolis,,Europe/Athens
262607,en,EU,Europe,GR,Greece,J,Peloponnese,11,"Nomos Argolidos",Ermioni,,Europe/Athens
262628,en,EU,Europe,GR,Greece,H,"Central Greece",04,Euboea,Eretria,,Europe/Athens
262701,en,EU,Europe,GR,Greece,M,Crete,92,Lasithi,Elounda,,Europe/Athens
262715,en,EU,Europe,GR,Greece,D,Epirus,33,Ioannina,Elliniko,,Europe/Athens
262719,en,EU,Europe,GR,Greece,I,Attica,,,Elliniko,,Europe/Athens
262752,en,EU,Europe,GR,Greece,I,Attica,,,Elefsina,,Europe/Athens
262784,en,EU,Europe,GR,Greece,E,Thessaly,42,"Nomos Larisis",Elassona,,Europe/Athens
262833,en,EU,Europe,GR,Greece,I,Attica,,,Ekali,,Europe/Athens
263064,en,EU,Europe,GR,Greece,I,Attica,,,Dionysos,,Europe/Athens
263148,en,EU,Europe,GR,Greece,G,"West Greece",13,Achaea,Diakopto,,Europe/Athens
263824,en,EU,Europe,GR,Greece,M,Crete,92,Lasithi,"Agios Nikolaos",,Europe/Athens
264308,en,EU,Europe,GR,Greece,H,"Central Greece",04,Euboea,Avlonarion,,Europe/Athens
264354,en,EU,Europe,GR,Greece,I,Attica,,,Attiki,,Europe/Athens
264371,en,EU,Europe,GR,Greece,I,Attica,,,Athens,,Europe/Athens
264396,en,EU,Europe,GR,Greece,J,Peloponnese,12,Arcadia,Astros,,Europe/Athens
264416,en,EU,Europe,GR,Greece,G,"West Greece",01,Aitoloakarnania,Astakos,,Europe/Athens
264445,en,EU,Europe,GR,Greece,I,Attica,,,Aspropyrgos,,Europe/Athens
264559,en,EU,Europe,GR,Greece,D,Epirus,31,"Nomos Artas",Arta,,Europe/Athens
264668,en,EU,Europe,GR,Greece,F,"Ionian Islands",23,"Nomos Kefallinias",Argostoli,,Europe/Athens
264670,en,EU,Europe,GR,Greece,J,Peloponnese,11,"Nomos Argolidos",Argos,,Europe/Athens
264683,en,EU,Europe,GR,Greece,J,Peloponnese,16,Laconia,Areopolis,,Europe/Athens
264839,en,EU,Europe,GR,Greece,L,"South Aegean",82,"Nomos Kykladon","Ano Syros",,Europe/Athens
264888,en,EU,Europe,GR,Greece,I,Attica,,,"Ano Liosia",,Europe/Athens
265100,en,EU,Europe,GR,Greece,I,Attica,,,Anavyssos,,Europe/Athens
265243,en,EU,Europe,GR,Greece,I,Attica,,,Marousi,,Europe/Athens
265252,en,EU,Europe,GR,Greece,G,"West Greece",14,"Ilia Prefecture",Amaliada,,Europe/Athens
265342,en,EU,Europe,GR,Greece,H,"Central Greece",03,"Nomos Voiotias",Aliartos,,Europe/Athens
265488,en,EU,Europe,GR,Greece,I,Attica,,,Acharnes,,Europe/Athens
265500,en,EU,Europe,GR,Greece,G,"West Greece",13,Achaea,Aigio,,Europe/Athens
265502,en,EU,Europe,GR,Greece,I,Attica,,,Aegina,,Europe/Athens
265533,en,EU,Europe,GR,Greece,I,Attica,,,Aigaleo,,Europe/Athens
265560,en,EU,Europe,GR,Greece,G,"West Greece",01,Aitoloakarnania,Agrinio,,Europe/Athens
265601,en,EU,Europe,GR,Greece,E,Thessaly,43,Magnesia,Agria,,Europe/Athens
266045,en,AS,Asia,LB,Lebanon,BI,"Mohafazat Beqaa",,,Zahle,,Asia/Beirut
266826,en,AS,Asia,LB,Lebanon,AS,"Mohafazat Liban-Nord",,,Tripoli,,Asia/Beirut
267008,en,AS,Asia,LB,Lebanon,JA,"South Governorate",,,Tyre,,Asia/Beirut
267926,en,AS,Asia,LB,Lebanon,AK,"Mohafazat Aakkar",,,Chadra,,Asia/Beirut
268064,en,AS,Asia,LB,Lebanon,JA,"South Governorate",,,Sidon,,Asia/Beirut
270220,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Mkalles,,Asia/Beirut
272103,en,AS,Asia,LB,Lebanon,,,,,,,Asia/Beirut
273140,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Jounieh,,Asia/Beirut
274109,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,"Hai ech Chami",,Asia/Beirut
274723,en,AS,Asia,LB,Lebanon,AK,"Mohafazat Aakkar",,,Halba,,Asia/Beirut
274890,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Ghosta,,Asia/Beirut
274939,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Ghazir,,Asia/Beirut
275115,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Ghadir,,Asia/Beirut
275268,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Fatqa,,Asia/Beirut
275761,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Daraaoun,,Asia/Beirut
276377,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Broummana,,Asia/Beirut
276533,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,"Bir Hassan",,Asia/Beirut
276692,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,"Beit Chabab",,Asia/Beirut
276781,en,AS,Asia,LB,Lebanon,BA,Beyrouth,,,Beirut,,Asia/Beirut
276951,en,AS,Asia,LB,Lebanon,AS,"Mohafazat Liban-Nord",,,Barsa,,Asia/Beirut
277130,en,AS,Asia,LB,Lebanon,BH,"Mohafazat Baalbek-Hermel",,,Baalbek,,Asia/Beirut
