geoname_id,locale_code,continent_code,continent_name,country_iso_code,country_name,subdivision_1_iso_code,subdivision_1_name,subdivision_2_iso_code,subdivision_2_name,city_name,metro_code,time_zone
277224,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Baabdat,,Asia/Beirut
277226,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Baabda,,Asia/Beirut
278792,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Antelias,,Asia/Beirut
279997,en,AS,Asia,LB,Lebanon,BH,"Mohafazat Baalbek-Hermel",,,"El Hermel",,Asia/Beirut
280226,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,"El Bouar",,Asia/Beirut
280322,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,"El Baouchriye",,Asia/Beirut
280425,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Aaley,,Asia/Beirut
280446,en,AS,Asia,LB,Lebanon,BA,Beyrouth,,,"El Achrafiye",,Asia/Beirut
280686,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Adonis,,Asia/Beirut
280733,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,Dbaiye,,Asia/Beirut
280789,en,AS,Asia,LB,Lebanon,JL,"Mohafazat Mont-Liban",,,"Ed Damour",,Asia/Beirut
281133,en,AS,Asia,PS,Palestine,,,,,Gaza,,Asia/Gaza
281184,en,AS,Asia,IL,Israel,JM,Jerusalem,,,Jerusalem,,Asia/Jerusalem
281577,en,AS,Asia,PS,Palestine,,,,,Tulkarm,,Asia/Hebron
282039,en,AS,Asia,PS,Palestine,,,,,Salfit,,Asia/Hebron
282163,en,AS,Asia,IL,Israel,,,,,"Kiryat Netafim",,Asia/Jerusalem
282239,en,AS,Asia,PS,Palestine,,,,,Ramallah,,Asia/Hebron
282582,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Har Adar",,Asia/Jerusalem
282615,en,AS,Asia,PS,Palestine,,,,,Nablus,,Asia/Hebron
283506,en,AS,Asia,PS,Palestine,,,,,Jenin,,Asia/Hebron
284271,en,AS,Asia,PS,Palestine,,,,,Bidya,,Asia/Hebron
284315,en,AS,Asia,PS,Palestine,,,,,Bethlehem,,Asia/Hebron
284899,en,AS,Asia,PS,Palestine,,,,,Jericho,,Asia/Hebron
285066,en,AS,Asia,PS,Palestine,,,,,Hebron,,Asia/Hebron
285570,en,AS,Asia,KW,Kuwait,,,,,,,Asia/Kuwait
285590,en,AS,Asia,KW,Kuwait,KU,"Al Asimah",,,Kayfan,,Asia/Kuwait
285603,en,AS,Asia,KW,Kuwait,FA,"Al Farwaniyah",,,"Janub as Surrah",,Asia/Kuwait
285604,en,AS,Asia,KW,Kuwait,,,,,"Jalib ash Shuyukh",,Asia/Kuwait
285629,en,AS,Asia,KW,Kuwait,HA,Hawalli,,,Hawalli,,Asia/Kuwait
285663,en,AS,Asia,KW,Kuwait,HA,Hawalli,,,Bayan,,Asia/Kuwait
285704,en,AS,Asia,KW,Kuwait,HA,Hawalli,,,"As Salimiyah",,Asia/Kuwait
285713,en,AS,Asia,KW,Kuwait,KU,"Al Asimah",,,"Ash Shuwaykh",,Asia/Kuwait
285716,en,AS,Asia,KW,Kuwait,AH,"Al Aḩmadī",,,"Ash Shu`aybah",,Asia/Kuwait
285726,en,AS,Asia,KW,Kuwait,HA,Hawalli,,,"Ar Rumaythiyah",,Asia/Kuwait
285734,en,AS,Asia,KW,Kuwait,KU,"Al Asimah",,,"Ar Rawdah",,Asia/Kuwait
285787,en,AS,Asia,KW,Kuwait,KU,"Al Asimah",,,"Kuwait City",,Asia/Kuwait
285799,en,AS,Asia,KW,Kuwait,JA,"Muhafazat al Jahra'",,,"Al Jahra",,Asia/Kuwait
285810,en,AS,Asia,KW,Kuwait,MU,"Mubārak al Kabīr",,,"Al Funaytis",,Asia/Kuwait
285812,en,AS,Asia,KW,Kuwait,AH,"Al Aḩmadī",,,"Al Fintas",,Asia/Kuwait
285815,en,AS,Asia,KW,Kuwait,FA,"Al Farwaniyah",,,"Al Farwaniyah",,Asia/Kuwait
285839,en,AS,Asia,KW,Kuwait,AH,"Al Aḩmadī",,,"Al Ahmadi",,Asia/Kuwait
285855,en,AS,Asia,KW,Kuwait,,,,,"Ad Dawhah",,Asia/Kuwait
285856,en,AS,Asia,KW,Kuwait,KU,"Al Asimah",,,"Ad Dasmah",,Asia/Kuwait
285866,en,AS,Asia,KW,Kuwait,FA,"Al Farwaniyah",,,"Abraq Khaytan",,Asia/Kuwait
286282,en,AS,Asia,OM,Oman,BS,"Al Batinah North Governorate",,,Sohar,,Asia/Muscat
286621,en,AS,Asia,OM,Oman,ZU,Dhofar,,,Salalah,,Asia/Muscat
286696,en,AS,Asia,OM,Oman,MA,Muscat,,,Ruwi,,Asia/Muscat
286963,en,AS,Asia,OM,Oman,,,,,,,Asia/Muscat
286987,en,AS,Asia,OM,Oman,DA,"Ad Dakhiliyah",,,Nizwa,,Asia/Muscat
287275,en,AS,Asia,OM,Oman,MA,Muscat,,,Mutrah,,Asia/Muscat
287286,en,AS,Asia,OM,Oman,MA,Muscat,,,Muscat,,Asia/Muscat
288967,en,AS,Asia,OM,Oman,MA,Muscat,,,Seeb,,Asia/Muscat
289189,en,AS,Asia,OM,Oman,MA,Muscat,,,"Al Khawd",,Asia/Muscat
289523,en,AS,Asia,QA,Qatar,US,"Baladiyat Umm Salal",,,"Umm Salal Muhammad",,Asia/Qatar
289688,en,AS,Asia,QA,Qatar,,,,,,,Asia/Qatar
289739,en,AS,Asia,QA,Qatar,MS,"Baladiyat ash Shamal",,,"Madinat ash Shamal",,Asia/Qatar
289847,en,AS,Asia,QA,Qatar,ZA,"Baladiyat az Za'ayin",,,"Az Za`ayin",,Asia/Qatar
289888,en,AS,Asia,QA,Qatar,RA,"Baladiyat ar Rayyan",,,"Ar Rayyan",,Asia/Qatar
289915,en,AS,Asia,QA,Qatar,WA,"Al Wakrah",,,"Al Wakrah",,Asia/Qatar
289962,en,AS,Asia,QA,Qatar,KH,"Baladiyat al Khawr wa adh Dhakhirah",,,"Al Khor",,Asia/Qatar
290030,en,AS,Asia,QA,Qatar,DA,"Baladiyat ad Dawhah",,,Doha,,Asia/Qatar
290087,en,AS,Asia,BH,Bahrain,13,Manama,,,"Umm al Hassam",,Asia/Bahrain
290091,en,AS,Asia,BH,Bahrain,13,Manama,,,Tubli,,Asia/Bahrain
290104,en,AS,Asia,BH,Bahrain,13,Manama,,,Sitrah,,Asia/Bahrain
290118,en,AS,Asia,BH,Bahrain,,,,,Sar,,Asia/Bahrain
290120,en,AS,Asia,BH,Bahrain,13,Manama,,,Sanad,,Asia/Bahrain
290121,en,AS,Asia,BH,Bahrain,13,Manama,,,Sanabis,,Asia/Bahrain
290127,en,AS,Asia,BH,Bahrain,,,,,Salmabad,,Asia/Bahrain
290160,en,AS,Asia,BH,Bahrain,15,Muharraq,,,Qalali,,Asia/Bahrain
290163,en,AS,Asia,BH,Bahrain,,,,,"Nur Juruft",,Asia/Bahrain
290187,en,AS,Asia,BH,Bahrain,14,"Southern Governorate",,,"Madinat `Isa",,Asia/Bahrain
290204,en,AS,Asia,BH,Bahrain,13,Manama,,,Karbabad,,Asia/Bahrain
290247,en,AS,Asia,BH,Bahrain,17,Northern,,,"Madinat Hamad",,Asia/Bahrain
290260,en,AS,Asia,BH,Bahrain,,,,,Dumistan,,Asia/Bahrain
290286,en,AS,Asia,BH,Bahrain,,,,,Barbar,,Asia/Bahrain
290291,en,AS,Asia,BH,Bahrain,,,,,,,Asia/Bahrain
290299,en,AS,Asia,BH,Bahrain,14,"Southern Governorate",,,"Oil City",,Asia/Bahrain
290306,en,AS,Asia,BH,Bahrain,,,,,"Ash Shakhurah",,Asia/Bahrain
290319,en,AS,Asia,BH,Bahrain,14,"Southern Governorate",,,"An Nuwaydirat",,Asia/Bahrain
290332,en,AS,Asia,BH,Bahrain,15,Muharraq,,,"Al Muharraq",,Asia/Bahrain
290340,en,AS,Asia,BH,Bahrain,13,Manama,,,Manama,,Asia/Bahrain
290351,en,AS,Asia,BH,Bahrain,17,Northern,,,"Al Jasrah",,Asia/Bahrain
290352,en,AS,Asia,BH,Bahrain,,,,,"Al Janabiyah",,Asia/Bahrain
290359,en,AS,Asia,BH,Bahrain,,,,,"Al Hamalah",,Asia/Bahrain
290363,en,AS,Asia,BH,Bahrain,15,Muharraq,,,"Al Hadd",,Asia/Bahrain
290368,en,AS,Asia,BH,Bahrain,,,,,"Al Budayyi`",,Asia/Bahrain
290557,en,AS,Asia,AE,"United Arab Emirates",,,,,,,Asia/Dubai
290594,en,AS,Asia,AE,"United Arab Emirates",UQ,"Umm al Qaywayn",,,"Umm al-Quwain",,Asia/Dubai
291074,en,AS,Asia,AE,"United Arab Emirates",RK,"Ra's al Khaymah",,,"Ras al-Khaimah",,Asia/Dubai
291763,en,AS,Asia,AE,"United Arab Emirates",SH,"Ash Shariqah",,,Kalba,,Asia/Dubai
291794,en,AS,Asia,AE,"United Arab Emirates",RK,"Ra's al Khaymah",,,"Al Jazirah al Hamra'",,Asia/Dubai
292223,en,AS,Asia,AE,"United Arab Emirates",DU,Dubai,,,Dubai,,Asia/Dubai
292261,en,AS,Asia,AE,"United Arab Emirates",DU,Dubai,,,Dayrah,,Asia/Dubai
292672,en,AS,Asia,AE,"United Arab Emirates",SH,"Ash Shariqah",,,Sharjah,,Asia/Dubai
292878,en,AS,Asia,AE,"United Arab Emirates",FU,"Al Fujayrah",,,Fujairah,,Asia/Dubai
292913,en,AS,Asia,AE,"United Arab Emirates",AZ,"Abu Dhabi",,,"Al Ain",,Asia/Dubai
292932,en,AS,Asia,AE,"United Arab Emirates",AJ,Ajman,,,Ajman,,Asia/Dubai
292953,en,AS,Asia,AE,"United Arab Emirates",SH,"Ash Shariqah",,,"Adh Dhayd",,Asia/Dubai
292968,en,AS,Asia,AE,"United Arab Emirates",AZ,"Abu Dhabi",,,"Abu Dhabi",,Asia/Dubai
293009,en,AS,Asia,IL,Israel,D,"Southern District",,,"Be'er Toviyya",,Asia/Jerusalem
293014,en,AS,Asia,IL,Israel,M,"Central District",,,"Zur Moshe",,Asia/Jerusalem
293020,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Zur Hadassa",,Asia/Jerusalem
293038,en,AS,Asia,IL,Israel,M,"Central District",,,Zofit,,Asia/Jerusalem
293057,en,AS,Asia,IL,Israel,Z,"Northern District",,,Zippori,,Asia/Jerusalem
293080,en,AS,Asia,IL,Israel,HA,Haifa,,,Zerufa,,Asia/Jerusalem
293100,en,AS,Asia,IL,Israel,Z,"Northern District",,,Safed,,Asia/Jerusalem
293198,en,AS,Asia,IL,Israel,JM,Jerusalem,,,,,Asia/Jerusalem
293203,en,AS,Asia,IL,Israel,D,"Southern District",,,Yeroham,,Asia/Jerusalem
293207,en,AS,Asia,IL,Israel,M,"Central District",,,Yehud,,Asia/Jerusalem
293214,en,AS,Asia,IL,Israel,M,"Central District",,,Yedidya,,Asia/Jerusalem
293222,en,AS,Asia,IL,Israel,M,"Central District",,,Yavne,,Asia/Jerusalem
293228,en,AS,Asia,IL,Israel,M,"Central District",,,Yashresh,,Asia/Jerusalem
293231,en,AS,Asia,IL,Israel,M,"Central District",,,Yarhiv,,Asia/Jerusalem
293233,en,AS,Asia,IL,Israel,M,"Central District",,,Yaqum,,Asia/Jerusalem
293248,en,AS,Asia,IL,Israel,HA,Haifa,,,Yagur,,Asia/Jerusalem
293253,en,AS,Asia,IL,Israel,TA,"Tel Aviv",,,Jaffa,,Asia/Jerusalem
293257,en,AS,Asia,IL,Israel,D,"Southern District",,,"Yad Natan",,Asia/Jerusalem
293259,en,AS,Asia,IL,Israel,M,"Central District",,,"Yad Hanna",,Asia/Jerusalem
293262,en,AS,Asia,IL,Israel,M,"Central District",,,"Yad Binyamin",,Asia/Jerusalem
293279,en,AS,Asia,IL,Israel,D,"Southern District",,,Urim,,Asia/Jerusalem
293291,en,AS,Asia,IL,Israel,M,"Central District",,,Udim,,Asia/Jerusalem
293303,en,AS,Asia,IL,Israel,JM,Jerusalem,,,Tirosh,,Asia/Jerusalem
293305,en,AS,Asia,IL,Israel,M,"Central District",,,"Tirat Yehuda",,Asia/Jerusalem
293308,en,AS,Asia,IL,Israel,HA,Haifa,,,"Tirat Karmel",,Asia/Jerusalem
293310,en,AS,Asia,IL,Israel,Z,"Northern District",,,Timrat,,Asia/Jerusalem
293317,en,AS,Asia,IL,Israel,D,"Southern District",,,Timmorim,,Asia/Jerusalem
293322,en,AS,Asia,IL,Israel,Z,"Northern District",,,Tiberias,,Asia/Jerusalem
293334,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Tel Yosef",,Asia/Jerusalem
293354,en,AS,Asia,IL,Israel,M,"Central District",,,"Tel Mond",,Asia/Jerusalem
293396,en,AS,Asia,IL,Israel,TA,"Tel Aviv",,,,,Asia/Jerusalem
293397,en,AS,Asia,IL,Israel,TA,"Tel Aviv",,,"Tel Aviv",,Asia/Jerusalem
293426,en,AS,Asia,IL,Israel,Z,"Northern District",,,Tamra,,Asia/Jerusalem
293431,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Tal Shahar",,Asia/Jerusalem
293436,en,AS,Asia,IL,Israel,M,"Central District",,,"Talme Menashe",,Asia/Jerusalem
293455,en,AS,Asia,IL,Israel,M,"Central District",,,Sitriyya,,Asia/Jerusalem
293475,en,AS,Asia,IL,Israel,D,"Southern District",,,Shoval,,Asia/Jerusalem
293476,en,AS,Asia,IL,Israel,JM,Jerusalem,,,Shoresh,,Asia/Jerusalem
293538,en,AS,Asia,IL,Israel,M,"Central District",,,Shefayim,,Asia/Jerusalem
293548,en,AS,Asia,IL,Israel,Z,"Northern District",,,Sharona,,Asia/Jerusalem
293558,en,AS,Asia,IL,Israel,Z,"Northern District",,,Shamir,,Asia/Jerusalem
293576,en,AS,Asia,IL,Israel,D,"Southern District",,,Shafir,,Asia/Jerusalem
293604,en,AS,Asia,IL,Israel,D,"Southern District",,,Segula,,Asia/Jerusalem
293616,en,AS,Asia,IL,Israel,M,"Central District",,,"Sde Warburg",,Asia/Jerusalem
293619,en,AS,Asia,IL,Israel,D,"Southern District",,,Sderot,,Asia/Jerusalem
293633,en,AS,Asia,IL,Israel,M,"Central District",,,Savyon,,Asia/Jerusalem
293655,en,AS,Asia,IL,Israel,Z,"Northern District",,,Sakhnin,,Asia/Jerusalem
293672,en,AS,Asia,IL,Israel,D,"Southern District",,,Sa`ad,,Asia/Jerusalem
293688,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Rosh Pinna",,Asia/Jerusalem
293701,en,AS,Asia,IL,Israel,M,"Central District",,,Rishpon,,Asia/Jerusalem
293703,en,AS,Asia,IL,Israel,M,"Central District",,,"Rishon LeZion",,Asia/Jerusalem
293711,en,AS,Asia,IL,Israel,D,"Southern District",,,Revivim,,Asia/Jerusalem
293712,en,AS,Asia,IL,Israel,D,"Southern District",,,Revadim,,Asia/Jerusalem
293725,en,AS,Asia,IL,Israel,M,"Central District",,,Rehovot,,Asia/Jerusalem
293766,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Ram On",,Asia/Jerusalem
293768,en,AS,Asia,IL,Israel,M,"Central District",,,Ramla,,Asia/Jerusalem
293773,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Ramat Yishay",,Asia/Jerusalem
293781,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Ramat HaShofet",,Asia/Jerusalem
293783,en,AS,Asia,IL,Israel,TA,"Tel Aviv",,,"Ramat HaSharon",,Asia/Jerusalem
293785,en,AS,Asia,IL,Israel,M,"Central District",,,"Ramat HaKovesh",,Asia/Jerusalem
293788,en,AS,Asia,IL,Israel,TA,"Tel Aviv",,,"Ramat Gan",,Asia/Jerusalem
293791,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Ramat Dawid",,Asia/Jerusalem
293807,en,AS,Asia,IL,Israel,M,"Central District",,,Ra'anana,,Asia/Jerusalem
293822,en,AS,Asia,IL,Israel,HA,Haifa,,,"Qiryat Yam",,Asia/Jerusalem
293823,en,AS,Asia,IL,Israel,HA,Haifa,,,"Qiryat Tiv`on",,Asia/Jerusalem
293831,en,AS,Asia,IL,Israel,HA,Haifa,,,"Qiryat Mozqin",,Asia/Jerusalem
293842,en,AS,Asia,IL,Israel,D,"Southern District",,,"Qiryat Gat",,Asia/Jerusalem
293844,en,AS,Asia,IL,Israel,HA,Haifa,,,"Qiryat Bialik",,Asia/Jerusalem
293845,en,AS,Asia,IL,Israel,HA,Haifa,,,"Qiryat Ata",,Asia/Jerusalem
293852,en,AS,Asia,IL,Israel,M,"Central District",,,Qidron,,Asia/Jerusalem
293857,en,AS,Asia,IL,Israel,M,"Central District",,,"Qevuzat Yavne",,Asia/Jerusalem
293898,en,AS,Asia,IL,Israel,M,"Central District",,,Kadima,,Asia/Jerusalem
293917,en,AS,Asia,IL,Israel,M,"Central District",,,"Nefat Petah Tiqwa",,Asia/Jerusalem
293918,en,AS,Asia,IL,Israel,M,"Central District",,,"Petah Tikwah",,Asia/Jerusalem
293942,en,AS,Asia,IL,Israel,M,"Central District",,,Pardesiyya,,Asia/Jerusalem
293943,en,AS,Asia,IL,Israel,HA,Haifa,,,"Pardes Hanna Karkur",,Asia/Jerusalem
293962,en,AS,Asia,IL,Israel,TA,"Tel Aviv",,,"Or Yehuda",,Asia/Jerusalem
293965,en,AS,Asia,IL,Israel,D,"Southern District",,,"Or HaNer",,Asia/Jerusalem
293969,en,AS,Asia,IL,Israel,HA,Haifa,,,"Or `Aqiva",,Asia/Jerusalem
293977,en,AS,Asia,IL,Israel,TA,"Tel Aviv",,,"Qiryat Ono",,Asia/Jerusalem
293978,en,AS,Asia,IL,Israel,M,"Central District",,,Omez,,Asia/Jerusalem
293992,en,AS,Asia,IL,Israel,D,"Southern District",,,Ofaqim,,Asia/Jerusalem
294003,en,AS,Asia,IL,Israel,M,"Central District",,,Nordiyya,,Asia/Jerusalem
294021,en,AS,Asia,IL,Israel,M,"Central District",,,"Nir Zevi",,Asia/Jerusalem
294026,en,AS,Asia,IL,Israel,D,"Southern District",,,"Nir Moshe",,Asia/Jerusalem
294033,en,AS,Asia,IL,Israel,D,"Southern District",,,"Nir Banim",,Asia/Jerusalem
294044,en,AS,Asia,IL,Israel,M,"Central District",,,"Newe Yamin",,Asia/Jerusalem
294045,en,AS,Asia,IL,Israel,HA,Haifa,,,"Newe Yam",,Asia/Jerusalem
294068,en,AS,Asia,IL,Israel,D,"Southern District",,,Netivot,,Asia/Jerusalem
294071,en,AS,Asia,IL,Israel,M,"Central District",,,Netanya,,Asia/Jerusalem
294074,en,AS,Asia,IL,Israel,M,"Central District",,,"Ness Ziona",,Asia/Jerusalem
294078,en,AS,Asia,IL,Israel,HA,Haifa,,,Nesher,,Asia/Jerusalem
294079,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Nes Harim",,Asia/Jerusalem
294089,en,AS,Asia,IL,Israel,Z,"Northern District",,,Nein,,Asia/Jerusalem
294092,en,AS,Asia,IL,Israel,D,"Southern District",,,Nehora,,Asia/Jerusalem
294093,en,AS,Asia,IL,Israel,M,"Central District",,,Nehalim,,Asia/Jerusalem
294095,en,AS,Asia,IL,Israel,D,"Southern District",,,Negba,,Asia/Jerusalem
294097,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Nazerat `Illit",,Asia/Jerusalem
294098,en,AS,Asia,IL,Israel,Z,"Northern District",,,Nazareth,,Asia/Jerusalem
294117,en,AS,Asia,IL,Israel,Z,"Northern District",,,Nahariya,,Asia/Jerusalem
294127,en,AS,Asia,IL,Israel,Z,"Northern District",,,Nahalal,,Asia/Jerusalem
294147,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Moza `Illit",,Asia/Jerusalem
294159,en,AS,Asia,IL,Israel,TA,"Tel Aviv",,,Moledet,,Asia/Jerusalem
294177,en,AS,Asia,IL,Israel,M,"Central District",,,Mishmeret,,Asia/Jerusalem
294179,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Mishmar HaYarden",,Asia/Jerusalem
294184,en,AS,Asia,IL,Israel,D,"Southern District",,,"Mishmar HaNegev",,Asia/Jerusalem
294186,en,AS,Asia,IL,Israel,M,"Central District",,,"Mishmar Dawid",,Asia/Jerusalem
294214,en,AS,Asia,IL,Israel,Z,"Northern District",,,Migdal,,Asia/Jerusalem
294244,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Mevo Betar",,Asia/Jerusalem
294245,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Mevasseret Ziyyon",,Asia/Jerusalem
294251,en,AS,Asia,IL,Israel,Z,"Northern District",,,Mesillot,,Asia/Jerusalem
294252,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Mesillat Ziyyon",,Asia/Jerusalem
294260,en,AS,Asia,IL,Israel,Z,"Northern District",,,Merhavya,,Asia/Jerusalem
294285,en,AS,Asia,IL,Israel,Z,"Northern District",,,Megiddo,,Asia/Jerusalem
294286,en,AS,Asia,IL,Israel,HA,Haifa,,,Megadim,,Asia/Jerusalem
294302,en,AS,Asia,IL,Israel,M,"Central District",,,Mazliah,,Asia/Jerusalem
294303,en,AS,Asia,IL,Israel,M,"Central District",,,"Mazkeret Batya",,Asia/Jerusalem
294384,en,AS,Asia,IL,Israel,Z,"Northern District",,,Mahanayim,,Asia/Jerusalem
294387,en,AS,Asia,IL,Israel,Z,"Northern District",,,Maghar,,Asia/Jerusalem
294389,en,AS,Asia,IL,Israel,D,"Southern District",,,Magen,,Asia/Jerusalem
294410,en,AS,Asia,IL,Israel,HA,Haifa,,,"Ma`agan Mikha'el",,Asia/Jerusalem
294421,en,AS,Asia,IL,Israel,M,"Central District",,,Lod,,Asia/Jerusalem
294422,en,AS,Asia,IL,Israel,JM,Jerusalem,,,"Li On",,Asia/Jerusalem
294423,en,AS,Asia,IL,Israel,Z,"Northern District",,,Liman,,Asia/Jerusalem
294434,en,AS,Asia,IL,Israel,D,"Southern District",,,Lakhish,,Asia/Jerusalem
294437,en,AS,Asia,IL,Israel,D,"Southern District",,,Lahav,,Asia/Jerusalem
294449,en,AS,Asia,IL,Israel,D,"Southern District",,,"Kokhav Michael Sobell",,Asia/Jerusalem
294461,en,AS,Asia,IL,Israel,Z,"Northern District",,,Kinneret,,Asia/Jerusalem
294462,en,AS,Asia,IL,Israel,Z,"Northern District",,,Kinneret,,Asia/Jerusalem
294482,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Kerem Maharal",,Asia/Jerusalem
294492,en,AS,Asia,IL,Israel,M,"Central District",,,"Kefar Yona",,Asia/Jerusalem
294495,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Kefar Yehezqel",,Asia/Jerusalem
294498,en,AS,Asia,IL,Israel,M,"Central District",,,"Kefar Vitqin",,Asia/Jerusalem
294502,en,AS,Asia,IL,Israel,Z,"Northern District",,,"Kefar Tavor",,Asia/Jerusalem
294505,en,AS,Asia,IL,Israel,M,"Central District",,,"Kefar Sirkin",,Asia/Jerusalem
294514,en,AS,Asia,IL,Israel,M,"Central District",,,"Kfar Saba",,Asia/Jerusalem
294521,en,AS,Asia,IL,Israel,M,"Central District",,,"Kefar Netter",,Asia/Jerusalem
294530,en,AS,Asia,IL,Israel,M,"Central District",,,"Kefar Malal",,Asia/Jerusalem
294533,en,AS,Asia,IL,Israel,M,"Central District",,,"Kfar Hess",,Asia/Jerusalem
294553,en,AS,Asia,IL,Israel,M,"Central District",,,"Kefar Daniyyel",,Asia/Jerusalem
294558,en,AS,Asia,IL,Israel,M,"Central District",,,"Kefar Bilu",,Asia/Jerusalem
294577,en,AS,Asia,IL,Israel,Z,"Northern District",,,Karmi'el,,Asia/Jerusalem
294581,en,AS,Asia,IL,Israel,HA,Haifa,,,Karkur,,Asia/Jerusalem
294615,en,AS,Asia,IL,Israel,Z,"Northern District",,,Kabul,,Asia/Jerusalem
294640,en,AS,Asia,IL,Israel,,,,,,,Asia/Jerusalem
294666,en,AS,Asia,IL,Israel,Z,"Northern District",,,Hurfeish,,Asia/Jerusalem
294674,en,AS,Asia,IL,Israel,M,"Central District",,,Hulda,,Asia/Jerusalem
